student_id,subject_id,faculty_id,semester_id,internal_marks,external_marks,total_marks,attendance_percent,sgpa,result_status
25CE001,CE201,FACCE007,SEM-2,,49.0,49.0,,,Pass
25CE001,CE202,FACCE008,SEM-2,,60.0,60.0,,,Pass
25CE001,CE203,FACCE009,SEM-2,,82.0,82.0,,,Pass
25CE001,CE204,FACCE010,SEM-2,,79.0,79.0,,,Pass
25CE001,CE205,FACCE001,SEM-2,,45.0,45.0,,,Pass
25CE001,CE206,FACCE002,SEM-2,,59.0,59.0,,,Pass
24CE002,CE401,FACCE009,SEM-4,,77.0,77.0,,,Pass
24CE002,CE402,FACCE010,SEM-4,,94.0,94.0,,,Pass
24CE002,CE403,FACCE001,SEM-4,,64.0,64.0,,,Pass
24CE002,CE404,FACCE002,SEM-4,,42.0,42.0,,,Pass
24CE002,CE405,FACCE003,SEM-4,,40.0,40.0,,,Pass
24CE002,CE406,FACCE004,SEM-4,,57.0,57.0,,,Pass
23CE003,CE601,FACCE001,SEM-6,,44.0,44.0,,,Pass
23CE003,CE602,FACCE002,SEM-6,,40.0,40.0,,,Pass
23CE003,CE603,FACCE003,SEM-6,,54.0,54.0,,,Pass
23CE003,CE604,FACCE004,SEM-6,,68.0,68.0,,,Pass
23CE003,CE605,FACCE005,SEM-6,,70.0,70.0,,,Pass
23CE003,CE606,FACCE006,SEM-6,,79.0,79.0,,,Pass
25CE004,CE201,FACCE007,SEM-2,,51.0,51.0,,,Pass
25CE004,CE202,FACCE008,SEM-2,,42.0,42.0,,,Pass
25CE004,CE203,FACCE009,SEM-2,,81.0,81.0,,,Pass
25CE004,CE204,FACCE010,SEM-2,,40.0,40.0,,,Pass
25CE004,CE205,FACCE001,SEM-2,,55.0,55.0,,,Pass
25CE004,CE206,FACCE002,SEM-2,,84.0,84.0,,,Pass
23CE005,CE601,FACCE001,SEM-6,,66.0,66.0,,,Pass
23CE005,CE602,FACCE002,SEM-6,,73.0,73.0,,,Pass
23CE005,CE603,FACCE003,SEM-6,,75.0,75.0,,,Pass
23CE005,CE604,FACCE004,SEM-6,,93.0,93.0,,,Pass
23CE005,CE605,FACCE005,SEM-6,,79.0,79.0,,,Pass
23CE005,CE606,FACCE006,SEM-6,,91.0,91.0,,,Pass
25CE006,CE201,FACCE007,SEM-2,,74.0,74.0,,,Pass
25CE006,CE202,FACCE008,SEM-2,,68.0,68.0,,,Pass
25CE006,CE203,FACCE009,SEM-2,,75.0,75.0,,,Pass
25CE006,CE204,FACCE010,SEM-2,,68.0,68.0,,,Pass
25CE006,CE205,FACCE001,SEM-2,,94.0,94.0,,,Pass
25CE006,CE206,FACCE002,SEM-2,,61.0,61.0,,,Pass
23CE007,CE601,FACCE001,SEM-6,,85.0,85.0,,,Pass
23CE007,CE602,FACCE002,SEM-6,,94.0,94.0,,,Pass
23CE007,CE603,FACCE003,SEM-6,,49.0,49.0,,,Pass
23CE007,CE604,FACCE004,SEM-6,,76.0,76.0,,,Pass
23CE007,CE605,FACCE005,SEM-6,,91.0,91.0,,,Pass
23CE007,CE606,FACCE006,SEM-6,,57.0,57.0,,,Pass
24CE008,CE401,FACCE009,SEM-4,,42.0,42.0,,,Pass
24CE008,CE402,FACCE010,SEM-4,,74.0,74.0,,,Pass
24CE008,CE403,FACCE001,SEM-4,,72.0,72.0,,,Pass
24CE008,CE404,FACCE002,SEM-4,,86.0,86.0,,,Pass
24CE008,CE405,FACCE003,SEM-4,,75.0,75.0,,,Pass
24CE008,CE406,FACCE004,SEM-4,,61.0,61.0,,,Pass
24CE009,CE401,FACCE009,SEM-4,,74.0,74.0,,,Pass
24CE009,CE402,FACCE010,SEM-4,,73.0,73.0,,,Pass
24CE009,CE403,FACCE001,SEM-4,,60.0,60.0,,,Pass
24CE009,CE404,FACCE002,SEM-4,,54.0,54.0,,,Pass
24CE009,CE405,FACCE003,SEM-4,,79.0,79.0,,,Pass
24CE009,CE406,FACCE004,SEM-4,,56.0,56.0,,,Pass
24CE010,CE401,FACCE009,SEM-4,,41.0,41.0,,,Pass
24CE010,CE402,FACCE010,SEM-4,,83.0,83.0,,,Pass
24CE010,CE403,FACCE001,SEM-4,,99.0,99.0,,,Pass
24CE010,CE404,FACCE002,SEM-4,,56.0,56.0,,,Pass
24CE010,CE405,FACCE003,SEM-4,,48.0,48.0,,,Pass
24CE010,CE406,FACCE004,SEM-4,,43.0,43.0,,,Pass
24IT001,IT401,FACIT019,SEM-4,,76.0,76.0,,,Pass
24IT001,IT402,FACIT020,SEM-4,,86.0,86.0,,,Pass
24IT001,IT403,FACIT011,SEM-4,,74.0,74.0,,,Pass
24IT001,IT404,FACIT012,SEM-4,,83.0,83.0,,,Pass
24IT001,IT405,FACIT013,SEM-4,,48.0,48.0,,,Pass
24IT001,IT406,FACIT014,SEM-4,,98.0,98.0,,,Pass
25IT002,IT201,FACIT017,SEM-2,,71.0,71.0,,,Pass
25IT002,IT202,FACIT018,SEM-2,,56.0,56.0,,,Pass
25IT002,IT203,FACIT019,SEM-2,,78.0,78.0,,,Pass
25IT002,IT204,FACIT020,SEM-2,,47.0,47.0,,,Pass
25IT002,IT205,FACIT011,SEM-2,,41.0,41.0,,,Pass
25IT002,IT206,FACIT012,SEM-2,,89.0,89.0,,,Pass
23IT003,IT601,FACIT011,SEM-6,,67.0,67.0,,,Pass
23IT003,IT602,FACIT012,SEM-6,,71.0,71.0,,,Pass
23IT003,IT603,FACIT013,SEM-6,,94.0,94.0,,,Pass
23IT003,IT604,FACIT014,SEM-6,,85.0,85.0,,,Pass
23IT003,IT605,FACIT015,SEM-6,,91.0,91.0,,,Pass
23IT003,IT606,FACIT016,SEM-6,,55.0,55.0,,,Pass
25IT004,IT201,FACIT017,SEM-2,,40.0,40.0,,,Pass
25IT004,IT202,FACIT018,SEM-2,,99.0,99.0,,,Pass
25IT004,IT203,FACIT019,SEM-2,,94.0,94.0,,,Pass
25IT004,IT204,FACIT020,SEM-2,,61.0,61.0,,,Pass
25IT004,IT205,FACIT011,SEM-2,,69.0,69.0,,,Pass
25IT004,IT206,FACIT012,SEM-2,,73.0,73.0,,,Pass
24IT005,IT401,FACIT019,SEM-4,,72.0,72.0,,,Pass
24IT005,IT402,FACIT020,SEM-4,,90.0,90.0,,,Pass
24IT005,IT403,FACIT011,SEM-4,,58.0,58.0,,,Pass
24IT005,IT404,FACIT012,SEM-4,,92.0,92.0,,,Pass
24IT005,IT405,FACIT013,SEM-4,,76.0,76.0,,,Pass
24IT005,IT406,FACIT014,SEM-4,,97.0,97.0,,,Pass
23IT006,IT601,FACIT011,SEM-6,,97.0,97.0,,,Pass
23IT006,IT602,FACIT012,SEM-6,,93.0,93.0,,,Pass
23IT006,IT603,FACIT013,SEM-6,,55.0,55.0,,,Pass
23IT006,IT604,FACIT014,SEM-6,,50.0,50.0,,,Pass
23IT006,IT605,FACIT015,SEM-6,,40.0,40.0,,,Pass
