subject_id,subject_name,department,semester,credits,subject_type
CE101,Engineering Mathematics I,Computer Engineering,1,4,Core
CE102,Engineering Physics,Computer Engineering,1,4,Core
CE103,Basic Electrical Engineering,Computer Engineering,1,4,Core
CE104,Engineering Mechanics,Computer Engineering,1,4,Core
CE105,Programming for Problem Solving,Computer Engineering,1,4,Core
CE106,Workshop Practice Lab,Computer Engineering,1,4,Lab
CE201,Engineering Mathematics II,Computer Engineering,2,4,Core
CE202,Engineering Chemistry,Computer Engineering,2,4,Core
CE203,Basic Electronics Engineering,Computer Engineering,2,4,Core
CE204,Environmental Studies,Computer Engineering,2,4,Core
CE205,Engineering Graphics,Computer Engineering,2,4,Core
CE206,Programming Lab,Computer Engineering,2,4,Lab
CE301,Data Structures,Computer Engineering,3,4,Core
CE302,Digital Logic Design,Computer Engineering,3,4,Core
CE303,Computer Organization,Computer Engineering,3,4,Core
CE304,Object Oriented Programming,Computer Engineering,3,4,Core
CE305,Data Structures Lab,Computer Engineering,3,4,Lab
CE306,Digital Systems Lab,Computer Engineering,3,4,Lab
CE401,Discrete Mathematics,Computer Engineering,4,4,Core
CE402,Database Management Systems,Computer Engineering,4,4,Core
CE403,Microprocessors,Computer Engineering,4,4,Core
CE404,Operating Systems,Computer Engineering,4,4,Core
CE405,Database Management Systems Lab,Computer Engineering,4,4,Lab
CE406,Microprocessors Lab,Computer Engineering,4,4,Lab
CE501,Design and Analysis of Algorithms,Computer Engineering,5,4,Core
CE502,Computer Networks,Computer Engineering,5,4,Core
CE503,Software Engineering,Computer Engineering,5,4,Core
CE504,Theory of Computation,Computer Engineering,5,4,Core
CE505,Computer Networks Lab,Computer Engineering,5,4,Lab
CE506,Elective I: Web Technologies,Computer Engineering,5,3,Elective
CE601,Compiler Design,Computer Engineering,6,4,Core
CE602,Machine Learning,Computer Engineering,6,4,Core
CE603,Distributed Systems,Computer Engineering,6,4,Core
CE604,Information Security,Computer Engineering,6,4,Core
CE605,Information Security Lab,Computer Engineering,6,4,Lab
CE606,Elective II: Cloud Computing,Computer Engineering,6,3,Elective
CE701,Artificial Intelligence,Computer Engineering,7,4,Core
CE702,Big Data Analytics,Computer Engineering,7,4,Core
CE703,Embedded Systems,Computer Engineering,7,4,Core
CE704,Project Phase I,Computer Engineering,7,4,Core
CE705,Artificial Intelligence Lab,Computer Engineering,7,4,Lab
CE706,Elective III: Blockchain,Computer Engineering,7,3,Elective
CE801,DevOps Engineering,Computer Engineering,8,4,Core
CE802,Cyber Security,Computer Engineering,8,4,Core
CE803,Project Phase II,Computer Engineering,8,4,Core
CE804,Internship,Computer Engineering,8,4,Core
CE805,Seminar,Computer Engineering,8,4,Core
CE806,Elective IV: IoT Systems,Computer Engineering,8,3,Elective
IT101,Engineering Mathematics I,Information Technology,1,4,Core
IT102,Engineering Physics,Information Technology,1,4,Core
IT103,Basic Electrical Engineering,Information Technology,1,4,Core
IT104,Engineering Mechanics,Information Technology,1,4,Core
IT105,Programming for Problem Solving,Information Technology,1,4,Core
IT106,Workshop Practice Lab,Information Technology,1,4,Lab
IT201,Engineering Mathematics II,Information Technology,2,4,Core
IT202,Engineering Chemistry,Information Technology,2,4,Core
IT203,Basic Electronics Engineering,Information Technology,2,4,Core
IT204,Environmental Studies,Information Technology,2,4,Core
IT205,Engineering Graphics,Information Technology,2,4,Core
IT206,Programming Lab,Information Technology,2,4,Lab
IT301,Data Structures,Information Technology,3,4,Core
IT302,Discrete Mathematics,Information Technology,3,4,Core
IT303,Web Technologies,Information Technology,3,4,Core
IT304,Database Systems,Information Technology,3,4,Core
IT305,Web Technologies Lab,Information Technology,3,4,Lab
IT306,Database Systems Lab,Information Technology,3,4,Lab
IT401,Operating Systems,Information Technology,4,4,Core
IT402,Computer Organization,Information Technology,4,4,Core
IT403,Statistics for IT,Information Technology,4,4,Core
IT404,Software Engineering,Information Technology,4,4,Core
IT405,Operating Systems Lab,Information Technology,4,4,Lab
IT406,Python Programming Lab,Information Technology,4,4,Lab
IT501,Computer Networks,Information Technology,5,4,Core
IT502,Java Programming,Information Technology,5,4,Core
IT503,Data Mining,Information Technology,5,4,Core
IT504,Information Security,Information Technology,5,4,Core
IT505,Computer Networks Lab,Information Technology,5,4,Lab
IT506,Elective I: Mobile Application Development,Information Technology,5,3,Elective
IT601,Cloud Computing,Information Technology,6,4,Core
IT602,Machine Learning,Information Technology,6,4,Core
IT603,Data Warehousing,Information Technology,6,4,Core
IT604,Cyber Security,Information Technology,6,4,Core
IT605,Cloud Computing Lab,Information Technology,6,4,Lab
IT606,Elective II: UI/UX Design,Information Technology,6,3,Elective
IT701,Big Data Analytics,Information Technology,7,4,Core
IT702,DevOps,Information Technology,7,4,Core
IT703,Enterprise Systems,Information Technology,7,4,Core
IT704,Project Phase I,Information Technology,7,4,Core
IT705,Big Data Lab,Information Technology,7,4,Lab
IT706,Elective III: Internet of Things,Information Technology,7,3,Elective
IT801,IT Service Management,Information Technology,8,4,Core
IT802,Blockchain Applications,Information Technology,8,4,Core
IT803,Project Phase II,Information Technology,8,4,Core
IT804,Internship,Information Technology,8,4,Core
IT805,Seminar,Information Technology,8,4,Core
IT806,Elective IV: AR/VR Systems,Information Technology,8,3,Elective
ME101,Engineering Mathematics I,Mechanical Engineering,1,4,Core
ME102,Engineering Physics,Mechanical Engineering,1,4,Core
ME103,Basic Electrical Engineering,Mechanical Engineering,1,4,Core
ME104,Engineering Mechanics,Mechanical Engineering,1,4,Core
ME105,Programming for Problem Solving,Mechanical Engineering,1,4,Core
ME106,Workshop Practice Lab,Mechanical Engineering,1,4,Lab
ME201,Engineering Mathematics II,Mechanical Engineering,2,4,Core
ME202,Engineering Chemistry,Mechanical Engineering,2,4,Core
ME203,Basic Electronics Engineering,Mechanical Engineering,2,4,Core
ME204,Environmental Studies,Mechanical Engineering,2,4,Core
ME205,Engineering Graphics,Mechanical Engineering,2,4,Core
ME206,Programming Lab,Mechanical Engineering,2,4,Lab
ME301,Thermodynamics,Mechanical Engineering,3,4,Core
ME302,Manufacturing Processes,Mechanical Engineering,3,4,Core
ME303,Strength of Materials,Mechanical Engineering,3,4,Core
ME304,Engineering Materials,Mechanical Engineering,3,4,Core
ME305,Manufacturing Lab,Mechanical Engineering,3,4,Lab
ME306,Material Testing Lab,Mechanical Engineering,3,4,Lab
ME401,Fluid Mechanics,Mechanical Engineering,4,4,Core
ME402,Theory of Machines,Mechanical Engineering,4,4,Core
ME403,Machine Drawing,Mechanical Engineering,4,4,Core
ME404,Heat Transfer,Mechanical Engineering,4,4,Core
ME405,CAD Lab,Mechanical Engineering,4,4,Lab
ME406,Thermal Engineering Lab,Mechanical Engineering,4,4,Lab
ME501,Design of Machine Elements,Mechanical Engineering,5,4,Core
ME502,Internal Combustion Engines,Mechanical Engineering,5,4,Core
ME503,Metrology and Instrumentation,Mechanical Engineering,5,4,Core
ME504,Industrial Engineering,Mechanical Engineering,5,4,Core
ME505,Dynamics Lab,Mechanical Engineering,5,4,Lab
ME506,Elective I: CNC Programming,Mechanical Engineering,5,3,Elective
ME601,Refrigeration and Air Conditioning,Mechanical Engineering,6,4,Core
ME602,Finite Element Methods,Mechanical Engineering,6,4,Core
ME603,Mechatronics,Mechanical Engineering,6,4,Core
ME604,Production Planning and Control,Mechanical Engineering,6,4,Core
ME605,CAM Lab,Mechanical Engineering,6,4,Lab
ME606,Elective II: Renewable Energy Systems,Mechanical Engineering,6,3,Elective
ME701,Automobile Engineering,Mechanical Engineering,7,4,Core
ME702,Robotics in Manufacturing,Mechanical Engineering,7,4,Core
ME703,Operations Research,Mechanical Engineering,7,4,Core
ME704,Project Phase I,Mechanical Engineering,7,4,Core
ME705,Mechatronics Lab,Mechanical Engineering,7,4,Lab
ME706,Elective III: Additive Manufacturing,Mechanical Engineering,7,3,Elective
ME801,Power Plant Engineering,Mechanical Engineering,8,4,Core
ME802,Quality Engineering,Mechanical Engineering,8,4,Core
ME803,Project Phase II,Mechanical Engineering,8,4,Core
ME804,Internship,Mechanical Engineering,8,4,Core
ME805,Seminar,Mechanical Engineering,8,4,Core
ME806,Elective IV: Smart Manufacturing,Mechanical Engineering,8,3,Elective
CV101,Engineering Mathematics I,Civil Engineering,1,4,Core
CV102,Engineering Physics,Civil Engineering,1,4,Core
CV103,Basic Electrical Engineering,Civil Engineering,1,4,Core
CV104,Engineering Mechanics,Civil Engineering,1,4,Core
CV105,Programming for Problem Solving,Civil Engineering,1,4,Core
CV106,Workshop Practice Lab,Civil Engineering,1,4,Lab
