department,year,semester,subject_code,subject_name,subject_type
Computer Engineering,1,1,CE101,Engineering Mathematics I,Core
Computer Engineering,1,1,CE102,Engineering Physics,Core
Computer Engineering,1,1,CE103,Basic Electrical Engineering,Core
Computer Engineering,1,1,CE104,Engineering Mechanics,Core
Computer Engineering,1,1,CE105,Programming for Problem Solving,Core
Computer Engineering,1,1,CE106,Workshop Practice Lab,Lab
Computer Engineering,1,2,CE201,Engineering Mathematics II,Core
Computer Engineering,1,2,CE202,Engineering Chemistry,Core
Computer Engineering,1,2,CE203,Basic Electronics Engineering,Core
Computer Engineering,1,2,CE204,Environmental Studies,Core
Computer Engineering,1,2,CE205,Engineering Graphics,Core
Computer Engineering,1,2,CE206,Programming Lab,Lab
Computer Engineering,2,3,CE301,Data Structures,Core
Computer Engineering,2,3,CE302,Digital Logic Design,Core
Computer Engineering,2,3,CE303,Computer Organization,Core
Computer Engineering,2,3,CE304,Object Oriented Programming,Core
Computer Engineering,2,3,CE305,Data Structures Lab,Lab
Computer Engineering,2,3,CE306,Digital Systems Lab,Lab
Computer Engineering,2,4,CE401,Discrete Mathematics,Core
Computer Engineering,2,4,CE402,Database Management Systems,Core
Computer Engineering,2,4,CE403,Microprocessors,Core
Computer Engineering,2,4,CE404,Operating Systems,Core
Computer Engineering,2,4,CE405,Database Management Systems Lab,Lab
Computer Engineering,2,4,CE406,Microprocessors Lab,Lab
Computer Engineering,3,5,CE501,Design and Analysis of Algorithms,Core
Computer Engineering,3,5,CE502,Computer Networks,Core
Computer Engineering,3,5,CE503,Software Engineering,Core
Computer Engineering,3,5,CE504,Theory of Computation,Core
Computer Engineering,3,5,CE505,Computer Networks Lab,Lab
Computer Engineering,3,5,CE506,Elective I: Web Technologies,Elective
Computer Engineering,3,6,CE601,Compiler Design,Core
Computer Engineering,3,6,CE602,Machine Learning,Core
Computer Engineering,3,6,CE603,Distributed Systems,Core
Computer Engineering,3,6,CE604,Information Security,Core
Computer Engineering,3,6,CE605,Information Security Lab,Lab
Computer Engineering,3,6,CE606,Elective II: Cloud Computing,Elective
Computer Engineering,4,7,CE701,Artificial Intelligence,Core
Computer Engineering,4,7,CE702,Big Data Analytics,Core
Computer Engineering,4,7,CE703,Embedded Systems,Core
Computer Engineering,4,7,CE704,Project Phase I,Core
Computer Engineering,4,7,CE705,Artificial Intelligence Lab,Lab
